Source,Target,Label
351,364,0
351,106,0
351,129,0
351,365,0
351,249,0
306,326,9
311,17,1
50,50,37
168,113,4
168,35,4
322,272,17
707,267,14
707,265,14
424,115,34
360,371,14
139,592,17
124,371,16
426,401,4
726,106,31
303,363,20
738,59,22
172,280,4
172,655,4
155,495,35
155,106,35
40,361,11
51,399,5
495,155,23
333,107,10
426,426,4
426,621,4
426,568,4
426,130,4
426,257,4
172,47,4
690,282,15
145,106,35
160,323,36
367,495,10
87,155,34
87,615,34
87,518,34
87,363,34
87,546,34
471,671,31
84,431,37
38,438,11
166,107,36
222,187,1
323,160,16
106,155,38
367,212,10
107,333,36
332,699,14
115,434,13
434,115,34
141,86,14
440,493,4
46,434,17
438,38,13
753,470,10
278,130,0
434,46,34
115,424,13
246,430,14
80,82,29
359,466,14
340,310,2
63,411,21
12,466,14
68,667,15
68,473,15
68,550,15
68,549,15
68,508,15
491,548,6
89,91,20
161,363,14
461,118,17
461,13,17
181,378,7
181,384,7
181,388,7
181,295,7
101,768,16
310,340,1
549,68,15
679,375,29
549,221,15
221,549,1
13,461,26
502,506,14
105,329,34
105,362,34
329,105,8
31,142,11
122,180,0
122,60,0
172,60,4
15,592,17
62,255,36
495,169,23
142,31,36
464,727,4
337,136,13
140,461,17
6,375,25
209,96,19
326,306,9
6,515,25
282,401,36
44,166,14
309,5,1
62,769,36
64,280,25
64,94,25
236,236,19
6,139,25
254,144,40
689,689,4
92,498,9
310,445,1
283,388,36
300,102,38
375,6,8
180,178,0
462,106,30
435,533,6
20,72,9
106,87,38
106,145,38
566,451,14
180,350,0
363,661,35
434,183,34
37,261,11
5,309,25
430,360,14
353,708,16
353,124,16
353,98,16
353,97,16
353,687,16
353,323,16
353,618,16
353,770,16
353,662,16
353,101,16
353,709,16
434,198,34
187,222,15
371,365,16
450,280,4
59,738,21
515,6,4
108,91,8
108,474,8
183,434,4
87,642,34
87,495,34
87,255,34
87,490,34
87,106,34
137,54,21
105,183,34
105,155,34
105,160,34
105,771,34
105,424,34
101,353,16
58,281,21
106,371,38
127,105,6
63,256,21
498,92,14
376,376,7
201,201,4
772,772,7
8,8,14
773,773,38
296,380,7
296,105,7
294,294,4
411,516,28
517,517,1
6,644,25
314,105,1
400,259,9
54,137,22
147,615,23
249,7,14
377,277,7
377,231,7
377,122,7
377,575,7
97,768,16
7,249,14
327,327,9
420,654,26
420,118,26
176,593,4
176,94,4
282,4,36
494,280,36
285,774,22
494,340,36
0,215,1
640,124,16
210,234,19
467,166,15
64,244,25
57,532,21
560,775,31
560,328,31
194,411,21
194,238,21
560,361,31
560,27,31
560,75,31
560,229,31
560,336,31
560,48,31
560,39,31
231,434,0
238,194,19
434,231,34
400,20,9
20,400,9
26,27,11
256,495,4
195,533,21
4,282,21
54,194,22
229,177,10
57,685,21
24,64,11
259,400,9
280,494,4
64,24,25
12,7,14
12,365,14
278,214,0
353,353,16
366,253,36
98,86,16
160,163,36
41,776,5
10,173,9
225,1,1
474,249,15
212,450,34
156,697,0
156,645,0
164,395,17
249,474,14
526,401,4
180,301,0
305,132,21
113,168,10
412,137,21
61,483,7
483,61,3
182,379,7
182,157,7
666,566,14
48,211,10
554,777,2
266,7,14
328,91,8
618,618,16
563,272,4
320,295,7
160,128,36
403,168,4
348,180,0
290,62,4
406,525,14
494,375,36
64,420,25
60,352,7
20,20,9
318,455,10
420,64,26
424,256,34
455,318,22
292,611,4
160,130,36
328,474,8
328,478,8
28,37,11
184,6,15
15,46,17
474,434,15
370,423,10
6,184,25
82,180,36
82,278,36
82,1,36
82,17,36
82,340,36
282,290,36
641,641,23
423,370,10
121,441,36
121,44,36
82,493,36
121,420,36
370,725,10
121,489,36
82,128,36
82,41,36
82,642,36
82,163,36
82,453,36
82,474,36
121,256,36
121,462,36
82,173,36
82,114,36
121,153,36
121,355,36
121,404,36
121,269,36
121,46,36
121,303,36
121,367,36
121,115,36
121,28,36
121,23,36
121,495,36
121,147,36
237,244,19
395,396,7
40,261,11
679,679,29
778,85,15
323,354,16
323,124,16
323,353,16
323,371,16
323,99,16
323,125,16
92,530,9
142,353,36
142,285,36
282,357,36
434,474,34
420,326,26
358,44,14
160,80,36
121,58,36
251,437,13
295,308,7
408,212,21
312,17,1
40,151,11
212,408,34
45,164,17
644,6,25
430,14,14
251,455,13
171,455,10
128,200,5
17,107,1
137,408,21
137,281,21
428,651,17
698,208,22
375,494,8
448,335,17
615,106,35
183,256,4
200,128,4
128,160,5
274,46,17
121,285,36
121,211,36
121,183,36
121,137,36
410,82,27
376,379,7
165,160,13
552,58,22
183,121,4
183,82,4
266,61,14
405,365,38
408,286,21
4,408,21
201,199,4
140,617,17
229,119,10
81,549,15
81,671,15
229,115,10
115,229,13
44,16,14
244,237,19
434,329,34
301,337,26
459,560,1
329,434,8
285,698,22
176,214,4
455,171,22
489,212,25
672,430,14
124,99,16
214,176,0
146,779,15
151,367,10
180,644,0
306,728,9
121,366,36
121,612,36
318,361,10
318,417,10
318,443,10
318,263,10
318,444,10
318,318,10
318,442,10
318,547,10
318,423,10
318,245,10
318,47,10
318,76,10
318,485,10
318,171,10
318,64,10
245,455,10
84,233,37
84,510,37
84,601,37
84,780,37
84,269,37
84,474,37
84,254,37
84,585,37
585,84,4
160,251,36
251,160,13
254,345,40
254,180,40
254,1,40
254,227,40
254,17,40
254,340,40
254,173,40
254,531,40
254,77,40
254,493,40
254,129,40
254,128,40
254,41,40
254,642,40
254,453,40
254,393,40
254,296,40
254,329,40
254,474,40
26,654,11
254,21,40
254,114,40
254,427,40
254,367,40
254,169,40
254,28,40
254,23,40
254,441,40
254,44,40
493,254,4
198,434,4
254,371,40
254,404,40
254,269,40
254,46,40
424,44,34
212,489,34
254,233,40
254,210,40
254,303,40
254,252,40
82,355,36
504,44,14
254,63,40
254,495,40
254,147,40
254,81,40
254,420,40
24,654,11
254,490,40
160,352,36
254,462,40
450,419,4
254,174,40
254,153,40
254,355,40
254,255,40
254,165,40
254,106,40
32,654,11
537,781,6
85,778,1
644,180,25
37,25,11
37,26,11
37,27,11
37,29,11
37,721,11
37,31,11
37,32,11
37,33,11
37,38,11
37,39,11
37,40,11
37,588,11
37,545,11
74,460,1
723,538,9
661,754,14
212,493,34
21,254,9
493,212,4
547,340,10
526,782,4
243,233,19
180,212,0
254,458,40
458,254,4
212,180,34
97,185,16
107,493,36
370,318,10
370,442,10
370,245,10
370,171,10
362,6,14
124,282,16
210,241,19
105,166,34
105,282,34
105,601,34
105,87,34
105,546,34
185,97,16
61,266,7
332,358,14
249,495,14
447,335,17
127,160,6
200,593,4
335,447,17
495,249,23
94,128,5
303,212,20
377,352,7
545,438,11
621,377,0
157,719,0
438,545,13
352,60,0
5,183,25
183,5,4
136,151,13
783,654,23
538,173,9
71,121,37
494,141,36
238,234,19
547,361,10
254,84,40
259,173,9
284,133,0
79,531,3
79,339,3
419,419,4
666,141,14
165,531,13
155,1,35
86,85,36
182,719,7
86,141,36
107,74,36
654,783,37
400,173,9
494,484,36
388,384,7
108,143,8
108,356,8
108,477,8
108,514,8
108,258,8
108,478,8
108,90,8
35,168,11
155,223,35
160,441,36
161,44,14
22,127,9
269,5,17
17,155,1
538,498,9
96,209,20
87,427,34
127,22,6
107,290,36
408,58,21
48,36,10
97,354,16
97,124,16
97,353,16
97,371,16
97,404,16
97,125,16
99,371,16
327,249,9
212,303,34
86,506,36
173,105,38
254,290,40
69,663,15
498,362,14
498,141,14
21,434,9
397,381,7
642,212,6
212,642,34
405,107,38
62,290,36
381,397,7
62,282,36
70,84,37
163,212,24
41,212,5
242,159,19
212,163,34
103,60,7
434,544,34
269,212,17
212,41,34
285,412,22
573,573,14
340,547,2
288,105,37
114,419,10
39,34,11
114,254,10
484,494,4
115,166,13
213,498,14
359,699,14
359,502,14
359,608,14
359,265,14
359,267,14
359,570,14
359,754,14
359,707,14
359,672,14
74,107,1
411,784,28
83,282,36
83,121,36
83,142,36
62,83,36
5,269,25
308,434,1
532,532,21
405,495,38
101,65,16
282,441,36
282,196,36
589,589,23
282,184,36
405,748,38
290,282,4
549,212,15
167,231,4
549,325,15
65,101,4
231,168,0
212,549,34
168,167,4
168,231,4
69,550,15
268,227,39
743,743,1
114,464,10
231,167,0
434,308,34
128,107,5
392,104,7
544,129,4
318,420,10
420,212,26
544,212,4
185,708,16
185,124,16
185,98,16
185,687,16
185,371,16
185,618,16
185,640,16
185,768,16
185,99,16
185,404,16
185,100,16
185,662,16
185,125,16
185,101,16
185,709,16
589,212,23
82,107,36
82,62,36
82,612,36
196,16,5
212,420,34
261,116,10
62,82,36
405,102,38
231,277,0
108,69,8
62,203,36
158,174,19
145,571,35
91,212,15
346,181,0
492,212,40
164,272,17
132,532,28
419,114,4
538,306,9
267,61,14
355,166,27
174,212,32
23,785,11
754,44,14
268,212,39
181,346,7
242,209,19
28,212,11
212,91,34
212,492,34
173,212,38
173,400,38
262,191,0
212,268,34
212,173,34
623,129,4
69,671,15
79,497,3
424,160,34
405,249,38
166,559,36
190,162,15
786,64,23
536,184,15
184,540,15
160,212,36
184,536,15
142,172,36
174,208,32
21,787,9
11,265,14
63,518,21
63,365,21
11,525,14
129,212,4
21,5,9
11,555,14
11,360,14
265,11,14
11,213,14
116,261,13
11,529,14
420,531,26
11,573,14
60,320,7
5,21,25
401,426,4
401,183,4
172,142,4
525,11,14
63,212,21
139,273,17
6,362,25
452,452,14
788,717,24
411,6,28
371,212,16
189,667,15
189,550,15
189,80,15
189,663,15
189,215,15
189,549,15
189,69,15
189,82,15
189,418,15
189,121,15
189,86,15
189,311,15
189,225,15
189,184,15
189,508,15
189,679,15
189,671,15
189,710,15
189,62,15
168,28,4
168,114,4
168,486,4
666,11,14
67,189,15
168,284,4
168,789,4
257,544,0
151,136,10
213,11,14
210,245,19
210,169,19
251,115,13
21,11,9
48,212,10
427,438,12
169,210,13
428,301,17
209,490,19
209,63,19
209,174,19
212,129,34
176,576,4
50,217,37
294,493,4
282,163,36
357,375,8
168,458,4
39,35,11
301,428,26
450,176,4
165,151,13
165,32,13
165,245,13
165,171,13
165,251,13
165,40,13
212,63,34
88,304,20
212,48,34
320,60,7
569,674,14
569,754,14
87,58,34
63,552,21
63,82,21
63,121,21
63,209,21
288,152,37
356,375,8
87,269,34
286,305,21
256,106,4
35,151,11
552,285,22
552,571,22
552,63,22
552,208,22
355,62,27
355,212,27
409,278,26
531,212,3
665,411,32
69,679,15
490,209,6
662,107,16
322,322,17
212,531,34
98,124,16
339,169,13
497,79,3
160,394,36
497,482,3
352,351,0
563,572,4
255,62,6
162,190,37
162,433,37
602,362,14
358,566,14
362,19,14
267,264,14
790,544,4
164,695,17
155,211,35
249,114,14
211,155,22
131,163,28
450,420,4
161,666,14
180,82,0
180,121,0
180,160,0
180,41,0
180,249,0
114,249,10
791,493,4
482,79,2
212,365,34
510,754,14
249,83,14
318,326,10
83,249,36
666,161,14
174,209,32
356,183,8
114,329,10
107,662,36
74,316,1
329,114,8
13,137,26
661,661,14
506,498,14
356,106,8
324,666,14
339,79,13
445,581,3
695,164,23
481,481,22
673,673,23
673,495,23
143,328,8
747,83,15
489,405,25
168,166,4
441,44,14
748,708,23
748,748,23
409,280,26
409,138,26
138,409,21
428,45,17
366,233,36
547,417,10
233,366,19
256,114,4
405,489,38
547,47,10
16,282,34
547,48,10
50,433,37
44,212,14
403,403,4
499,608,14
499,602,14
229,28,10
541,420,23
212,44,34
121,189,36
170,256,13
375,107,8
121,792,36
121,453,36
147,166,23
147,82,23
147,121,23
16,44,34
147,533,23
474,142,15
250,395,7
41,166,5
41,121,5
41,612,5
41,160,5
41,546,5
474,366,15
506,674,14
474,160,15
41,601,5
474,107,15
121,493,36
152,41,37
474,186,15
173,41,38
173,147,38
147,173,23
474,615,15
474,254,15
377,741,7
163,106,24
282,80,36
377,659,7
377,106,7
417,725,10
417,245,10
417,47,10
417,48,10
142,474,36
674,506,14
166,168,36
245,40,10
280,409,4
441,362,14
147,269,23
256,170,4
152,269,37
420,541,26
157,296,0
157,489,0
169,339,13
404,269,16
147,233,23
678,311,15
152,365,37
83,269,36
506,510,14
160,748,36
493,121,4
338,229,13
338,165,13
338,339,13
489,157,25
506,672,14
163,82,24
163,121,24
163,105,24
163,249,24
163,160,24
83,214,36
163,166,24
163,601,24
163,282,24
163,366,24
163,142,24
506,9,14
83,168,36
83,280,36
83,41,36
83,458,36
83,292,36
56,56,21
493,105,4
493,249,4
142,163,36
141,161,14
173,233,38
173,269,38
157,388,0
441,506,14
441,233,14
161,141,14
292,83,4
173,260,38
506,406,14
7,466,14
213,9,14
7,359,14
7,499,14
280,83,4
7,707,14
7,700,14
7,332,14
7,406,14
474,269,15
474,233,15
167,468,4
221,0,1
305,286,21
512,512,23
94,494,5
167,749,4
233,166,19
233,282,19
233,494,19
233,601,19
233,433,19
233,86,19
233,84,19
233,142,19
233,70,19
233,62,19
233,654,19
168,83,4
55,160,22
137,20,21
608,499,14
655,183,4
655,280,4
87,212,34
87,163,34
87,404,34
87,105,34
87,424,34
87,643,34
87,173,34
87,654,34
87,249,34
285,54,22
274,45,17
334,334,17
793,206,23
259,259,9
72,106,9
212,87,34
173,87,38
54,285,22
63,210,21
369,96,20
369,89,20
369,88,20
369,304,20
748,793,23
304,369,20
231,292,0
409,306,26
153,87,27
153,212,27
288,212,37
242,242,19
153,612,27
212,612,34
83,612,36
83,212,36
292,231,4
498,266,14
447,690,17
169,495,13
447,473,17
266,498,14
335,794,17
201,128,4
322,794,17
242,106,19
75,75,10
493,87,4
493,615,4
105,612,34
48,654,10
493,424,4
394,160,7
163,162,24
163,87,24
113,725,10
3,412,21
20,137,9
20,520,9
128,94,5
115,612,13
404,87,16
147,115,23
56,520,21
464,444,4
610,694,6
610,420,6
610,296,6
610,250,6
610,472,6
610,255,6
334,140,17
212,405,34
9,506,14
612,50,37
160,55,36
161,160,14
285,426,22
426,285,4
409,184,26
671,356,29
88,369,20
195,305,21
409,292,26
92,72,9
92,260,9
92,326,9
92,173,9
444,464,10
549,162,15
549,288,15
549,276,15
290,16,4
409,25,26
21,64,9
417,795,10
90,409,8
434,269,34
81,667,15
81,508,15
81,679,15
81,710,15
695,597,23
417,30,10
404,115,16
405,642,38
405,44,38
405,329,38
405,28,38
405,128,38
405,303,38
405,210,38
405,21,38
405,371,38
405,114,38
405,296,38
405,490,38
405,81,38
405,340,38
405,226,38
405,227,38
405,278,38
405,129,38
405,169,38
405,796,38
405,174,38
405,355,38
405,367,38
121,117,36
495,105,23
20,409,9
404,212,16
13,130,26
305,195,21
121,434,36
671,81,29
116,531,13
116,79,13
116,165,13
173,92,38
173,434,38
173,115,38
496,362,14
113,438,10
184,409,15
498,440,14
20,127,9
35,30,11
290,114,4
290,272,4
215,434,1
158,233,19
290,6,4
290,64,4
28,21,11
397,458,7
114,290,10
114,168,10
531,116,3
290,107,4
589,215,23
499,9,14
107,506,36
162,549,37
162,163,37
222,227,1
440,498,4
290,160,4
163,612,24
290,494,4
426,457,4
63,183,21
305,738,21
21,405,9
214,83,0
783,669,23
530,538,14
530,92,14
788,788,24
797,605,1
429,446,17
429,216,17
349,349,0
644,644,25
58,58,21
58,121,21
211,212,22
211,738,22
36,29,11
414,479,1
256,493,4
798,798,1
8,573,14
285,55,22
285,738,22
285,481,22
128,201,5
210,212,19
39,39,11
201,342,4
462,308,30
462,21,30
462,20,30
462,272,30
462,249,30
447,799,17
223,183,1
223,117,1
21,46,9
21,303,9
223,309,1
223,560,1
83,533,36
83,186,36
423,485,10
83,115,36
799,447,15
128,21,5
800,287,15
800,185,15
223,212,1
342,352,0
516,2,1
2,516,21
2,517,21
46,21,17
185,800,16
211,131,22
257,426,0
352,342,0
76,263,10
338,367,13
491,490,6
473,447,15
547,114,10
212,211,34
117,223,6
212,210,34
361,339,10
24,261,11
35,5,11
206,206,4
249,462,14
233,158,19
417,339,10
82,189,36
147,107,23
21,462,9
146,1,15
86,20,36
288,549,37
321,295,7
212,160,34
266,565,14
541,107,23
41,23,5
41,493,5
41,474,5
41,180,5
41,115,5
41,801,5
201,95,4
168,172,4
122,231,0
107,769,36
474,612,15
41,63,5
206,294,4
450,183,4
376,654,7
357,671,8
115,513,13
433,50,37
259,106,9
235,96,19
11,21,14
367,338,10
466,11,14
184,107,15
225,189,1
201,197,4
129,623,4
641,420,23
573,11,14
513,115,35
160,179,36
160,343,36
201,352,4
12,44,14
63,128,21
63,41,21
552,518,22
420,641,26
11,466,14
5,35,25
520,20,21
404,162,16
525,358,14
337,301,13
627,627,15
243,243,19
309,183,1
309,133,1
309,95,1
44,12,14
160,641,36
86,98,36
641,160,23
160,90,36
160,181,36
366,662,36
183,309,4
233,233,19
520,285,21
520,305,21
520,286,21
194,685,21
802,172,4
802,256,4
802,129,4
802,365,4
162,404,37
215,589,1
462,121,30
520,56,21
314,189,1
690,74,15
155,363,35
464,464,4
95,309,4
494,190,36
35,35,11
344,349,0
363,155,35
13,337,26
390,526,7
390,226,7
37,96,11
133,165,4
492,510,40
577,249,27
160,685,36
160,298,36
249,577,14
568,568,4
81,212,15
418,473,15
40,442,11
81,137,15
430,5,14
137,81,21
133,28,4
133,340,4
133,129,4
133,169,4
133,367,4
133,365,4
427,121,12
81,685,15
360,11,14
142,62,36
430,166,14
237,62,19
125,283,16
80,286,29
80,174,29
62,237,36
13,278,26
122,130,0
549,81,15
502,44,14
502,500,14
502,503,14
502,7,14
502,407,14
502,504,14
502,505,14
502,43,14
502,358,14
64,165,25
89,165,20
405,405,38
577,518,27
225,225,1
80,137,29
142,571,36
393,434,7
665,137,32
7,365,14
139,282,17
58,82,21
58,142,21
282,665,36
160,342,36
89,375,20
95,214,4
357,112,8
526,199,4
7,546,14
288,756,37
121,186,36
5,430,25
293,506,14
64,644,25
64,528,25
160,249,36
269,301,17
186,82,40
172,523,4
223,106,1
199,526,4
2,160,21
223,366,1
28,27,11
85,1,1
640,98,16
452,360,14
452,161,14
452,7,14
452,570,14
60,388,7
60,394,7
182,602,7
2,286,21
301,269,26
249,162,14
62,342,36
417,485,10
380,14,7
162,249,37
409,128,26
409,450,26
265,265,14
83,288,36
283,125,36
160,89,36
189,533,15
282,139,36
434,441,34
434,28,34
434,362,34
434,165,34
434,169,34
44,434,14
214,157,0
10,728,9
201,62,4
523,172,4
485,417,10
199,776,4
803,54,21
83,152,36
83,256,36
83,518,36
54,803,22
535,482,9
535,340,9
105,41,34
41,105,5
160,68,36
212,83,34
588,29,11
218,199,1
381,377,7
15,216,17
482,78,2
199,218,4
54,63,22
521,217,2
681,343,0
482,535,2
129,275,4
343,681,0
602,182,14
231,624,0
41,215,5
41,434,5
160,63,36
308,396,1
288,431,37
212,288,34
62,147,36
275,129,4
275,178,4
15,162,17
730,107,23
81,365,15
541,215,23
258,142,8
562,426,4
62,80,36
58,612,21
409,35,26
215,541,1
681,681,0
28,133,11
28,340,11
28,129,11
114,128,10
187,667,15
187,473,15
187,550,15
187,80,15
187,663,15
187,549,15
187,69,15
187,418,15
187,184,15
187,679,15
187,710,15
183,152,4
183,518,4
128,133,5
128,340,5
128,169,5
128,367,5
223,166,1
129,346,4
44,405,14
63,54,21
128,63,5
550,187,15
339,116,13
152,183,37
105,115,34
494,466,36
494,197,36
597,695,23
597,597,23
367,128,10
367,133,10
367,340,10
367,129,10
147,254,23
86,125,36
47,129,10
0,250,1
0,148,1
550,19,15
62,478,36
113,478,10
444,47,10
307,307,1
307,347,1
58,533,21
132,160,28
748,160,23
21,21,9
282,77,36
426,280,4
129,47,4
478,62,8
478,113,8
549,549,15
529,11,14
160,481,36
212,363,34
312,225,1
231,284,0
209,155,19
466,359,14
184,549,15
356,108,8
249,530,14
363,518,35
272,269,17
155,209,35
250,0,7
30,29,11
45,107,17
459,268,1
19,550,14
87,13,34
113,338,10
187,166,15
549,106,15
151,151,10
681,350,0
294,342,4
294,214,4
434,63,34
286,2,21
405,108,38
405,87,38
160,356,36
31,37,11
486,278,4
356,160,8
62,377,36
550,106,15
106,549,38
58,481,21
458,397,4
356,474,8
